tick,population,births,deaths,avgEnergy,avgAge,groups,neighborChecks,tickDurationMs
510,117,0,0,63.454193,17.03344,4,136,0.9589
511,117,0,0,63.54302,17.066765,4,138,0.9717
512,117,0,0,63.631786,17.100096,4,138,0.9873
513,117,0,0,63.719322,17.13342,4,136,0.9327
514,117,0,0,63.80534,17.166748,4,136,0.9295
515,117,0,0,63.892605,17.200075,4,136,0.9439
516,117,0,0,63.98361,17.2334,4,140,0.9186
517,117,0,0,64.07282,17.266731,4,142,0.9289
518,117,0,0,64.16158,17.300056,4,138,0.9985
519,117,0,0,64.24854,17.333399,4,142,1.2975
520,117,0,0,64.33553,17.366728,4,146,1.143
521,117,0,0,64.42382,17.400055,4,150,0.9518
522,117,0,0,64.51602,17.43338,4,142,0.9924
523,117,0,0,64.60752,17.466766,4,146,1.0004
524,117,0,0,64.699455,17.500093,4,138,0.8769
525,117,0,0,64.79094,17.533424,4,138,0.9172
526,117,0,0,64.8842,17.566763,4,136,0.9224
527,117,0,0,64.9771,17.60009,4,136,0.8669
528,117,0,0,65.06874,17.633419,4,140,0.8837
529,117,0,0,65.16163,17.666746,4,136,0.8587
530,117,0,0,65.25324,17.700075,4,142,0.8517
531,117,0,0,65.34431,17.7334,4,144,0.8436
532,117,0,0,65.43309,17.766727,4,142,0.8692
533,117,0,0,65.522545,17.800056,4,140,0.8974
534,117,0,0,65.61526,17.833384,4,134,0.9331
535,117,0,0,65.7086,17.866722,4,138,0.9107
536,117,0,0,65.7976,17.900055,4,140,0.9199
537,117,0,0,65.88484,17.933378,4,138,0.9161
538,117,0,0,65.971954,17.966768,4,142,0.9774
539,117,0,0,66.057045,18.00009,4,142,0.9214
540,117,0,0,66.140564,18.03342,4,148,0.998
541,117,0,0,66.22362,18.066746,4,146,0.9528
542,117,0,0,66.30588,18.10009,4,140,0.9846
543,117,0,0,66.39,18.133411,4,146,0.99
544,117,0,0,66.47008,18.166746,4,158,1.0281
545,117,0,0,66.549126,18.200068,4,160,0.9998
546,117,0,0,66.629616,18.233398,4,156,1.3349
547,117,0,0,66.712814,18.26673,4,154,1.387
548,117,0,0,66.7923,18.30005,4,160,0.9527
549,117,0,0,66.86782,18.333387,4,158,0.9334
550,117,0,0,66.9411,18.366707,4,152,0.9218
551,117,0,0,67.01786,18.400053,4,154,0.9196
552,117,0,0,67.09877,18.433376,4,150,0.9326
553,117,0,0,67.18041,18.46671,4,146,0.923
554,117,0,0,67.26135,18.500029,4,142,0.9845
555,117,0,0,67.34221,18.533419,4,146,1.1564
556,117,0,0,67.42568,18.566738,4,146,0.8621
557,117,0,0,67.50819,18.600075,4,140,0.8581
558,117,0,0,67.59222,18.633408,4,140,0.8687
559,117,0,0,67.676056,18.66674,4,140,0.8513
560,117,0,0,67.76051,18.700064,4,146,0.8705
561,117,0,0,67.84489,18.733397,4,148,0.8695
562,117,0,0,67.92844,18.766718,4,144,0.8875
563,117,0,0,68.00907,18.80005,4,138,0.8712
564,117,0,0,68.09092,18.833385,4,140,0.8789
565,117,0,0,68.17438,18.866707,4,136,0.8656
566,117,0,0,68.25557,18.90004,4,132,0.8522
567,117,0,0,68.33615,18.933372,4,132,0.8567
568,117,0,0,68.42132,18.966711,4,132,0.8914
569,117,0,0,68.50992,19.000027,4,126,0.9784
570,117,0,0,68.60016,19.033419,4,118,0.9505
571,117,0,0,68.69187,19.066736,4,124,0.9124
572,117,0,0,68.77666,19.10007,4,128,1.1739
573,117,0,0,68.86052,19.13339,4,128,1.3475
574,117,0,0,68.94366,19.16674,4,128,1.0485
575,117,0,0,69.025696,19.200056,4,136,0.9072
576,117,0,0,69.10473,19.233397,4,132,0.9152
577,117,0,0,69.184235,19.266712,4,130,0.8867
578,117,0,0,69.26561,19.300049,4,134,0.8647
579,117,0,0,69.34302,19.333387,4,142,0.8871
580,117,0,0,69.41798,19.366701,4,140,0.8703
581,117,0,0,69.49424,19.400042,4,138,0.8543
582,117,0,0,69.56784,19.433357,4,138,0.8566
583,117,0,0,69.64379,19.466707,4,138,0.9137
584,117,0,0,69.71978,19.500025,4,134,1.342
585,117,0,0,69.79731,19.533365,4,132,1.0627
586,117,0,0,69.87582,19.566677,4,130,0.8874
587,117,0,0,69.95148,19.60007,4,140,0.911
588,117,0,0,70.02898,19.633385,4,142,0.918
589,117,0,0,70.10772,19.666727,4,134,0.9694
590,117,0,0,70.185844,19.700052,4,136,1.0584
591,117,0,0,70.26311,19.733393,4,142,1.5432
592,117,0,0,70.34279,19.766708,4,138,1.3593
593,117,0,0,70.42638,19.800047,4,142,1.344
594,117,0,0,70.51001,19.833387,4,126,1.3698
595,117,0,0,70.5903,19.866701,4,128,1.3506
596,117,0,0,70.66847,19.900042,4,124,1.3842
597,117,0,0,70.74327,19.933355,4,120,1.377
598,117,0,0,70.82079,19.966696,4,124,1.2608
599,142,25,0,57.008614,16.478891,4,122,3.0894
600,178,36,0,43.929283,13.172696,4,234,1.3764
601,202,24,0,37.839443,11.636989,4,442,1.2414
602,226,24,0,33.0508,10.43103,4,556,1.1913
603,253,28,1,28.71836,9.268026,4,674,1.3886
604,269,16,0,26.621586,8.748126,4,830,1.5094
605,284,16,1,24.856333,8.2465105,4,968,1.5136
606,294,10,0,23.829857,7.998226,4,1092,1.6338
607,308,14,0,22.472544,7.666474,4,1192,1.5501
608,312,4,0,22.175833,7.6010985,4,1348,1.9917
609,317,5,0,21.790016,7.513995,4,1376,1.9216
610,322,5,0,21.417896,7.43014,4,1456,1.734
611,327,5,0,21.054024,7.3493443,4,1546,1.7904
612,328,1,0,21.05111,7.3601646,4,1588,2.0097
613,333,5,0,20.69886,7.282476,4,1568,1.9909
614,337,4,0,20.440096,7.2289705,4,1640,1.7346
615,339,3,1,20.332066,7.1589003,4,1661,1.8205
616,340,1,0,20.330776,7.1710854,4,1684,1.8375
617,342,3,1,20.176908,7.161505,4,1692,1.7179
618,344,2,0,20.092577,7.153013,4,1716,2.0094
619,344,0,0,20.169746,7.1863647,4,1758,2.3653
620,344,0,0,20.247307,7.2196927,4,1744,2.2385
621,345,1,0,20.238527,7.232004,4,1744,1.9178
622,345,0,0,20.312435,7.2653327,4,1756,2.1639
623,345,0,0,20.385715,7.29867,4,1764,1.8849
624,345,0,0,20.456795,7.3319874,4,1768,1.7478
625,345,0,0,20.528996,7.365324,4,1754,1.8
626,345,0,0,20.600473,7.3986425,4,1774,2.538
627,345,0,0,20.671406,7.4319797,4,1746,2.0047
628,345,0,0,20.743643,7.4653053,4,1760,2.0524
629,345,0,0,20.816734,7.498635,4,1748,2.4902
630,345,0,0,20.88443,7.5319777,4,1722,1.9442
631,345,0,0,20.952017,7.565318,4,1698,1.9081
632,345,0,0,21.02412,7.598652,4,1682,2.0845
633,345,0,0,21.095327,7.631989,4,1668,2.0653
634,345,0,0,21.168484,7.6653414,4,1674,2.1834
635,345,2,2,21.204258,7.5757694,4,1671,2.0679
636,345,2,2,21.244177,7.4860125,4,1694,2.035
637,345,2,2,21.285088,7.3960543,4,1699,1.9047
638,345,0,0,21.359118,7.4293947,4,1708,1.8082
639,345,1,1,21.41538,7.400876,4,1710,1.8121
640,345,1,1,21.470432,7.372281,4,1712,1.7506
641,345,1,1,21.522083,7.343571,4,1708,1.8853
642,345,1,1,21.573587,7.3147817,4,1682,1.9064
643,345,2,2,21.60648,7.223659,4,1666,1.7975
644,345,3,3,21.619095,7.070036,4,1660,1.8446
645,345,2,2,21.648563,6.9785433,4,1657,1.9596
646,345,6,6,21.603046,6.636802,4,1618,2.096
647,345,4,4,21.592432,6.4196935,4,1660,1.9915
648,345,1,1,21.632421,6.3903284,4,1677,1.7557
649,345,0,0,21.692331,6.42366,4,1690,1.8674
650,345,1,1,21.735638,6.3940926,4,1718,1.9991
651,345,2,2,21.761118,6.3014402,4,1702,3.1917
652,345,0,0,21.824612,6.3347826,4,1716,3.5673
653,345,2,2,21.848991,6.2417436,4,1718,2.7095
654,345,1,1,21.890646,6.2117968,4,1740,1.8888
655,345,2,2,21.917004,6.1183643,4,1727,1.8897
656,345,1,1,21.959848,6.0882254,4,1709,2.7432
657,345,1,1,22.002811,6.05798,4,1729,2.9101
658,345,3,3,22.0127,5.9003015,4,1702,2.1341
659,345,3,3,22.01977,5.742328,4,1688,1.9559
660,345,2,2,22.0449,5.6479297,4,1656,1.9463
661,345,2,2,22.071352,5.5533357,4,1678,1.9164
662,345,1,1,22.117836,5.5226054,4,1678,2.0224
663,345,1,1,22.166561,5.491783,5,1671,1.9254
664,345,2,2,22.196472,5.39661,5,1672,2.1459
665,345,1,1,22.244839,5.365589,5,1661,1.9069
666,345,0,0,22.310326,5.3989224,5,1670,2.5956
667,345,0,0,22.37394,5.432261,5,1636,1.9976
668,345,1,1,22.418545,5.400964,5,1608,2.0733
669,345,1,1,22.460821,5.3695674,5,1585,2.3791
670,344,0,1,22.456602,5.411928,5,1589,2.4553
671,344,1,1,22.497904,5.3801484,5,1582,1.9937
672,344,0,0,22.559856,5.413481,5,1578,1.892
673,344,1,1,22.607065,5.3815036,5,1562,1.8753
674,344,0,0,22.67199,5.4148345,5,1550,1.8833
675,344,0,0,22.737606,5.448166,5,1546,2.1804
676,344,1,1,22.78499,5.415893,5,1501,1.9443
677,344,2,2,22.818272,5.3178267,5,1496,2.028
678,344,1,1,22.866106,5.285361,5,1474,1.9527
679,344,0,0,22.92768,5.318693,5,1482,1.8884
680,344,2,2,22.95314,5.2200437,5,1491,1.7477
681,344,2,2,22.979383,5.121203,5,1518,1.7925
682,344,1,1,23.022963,5.088359,5,1559,1.7469
683,344,2,2,23.049976,4.989142,5,1558,1.7327
684,344,0,0,23.112524,5.0224795,5,1538,1.8381
685,344,0,0,23.175823,5.055818,5,1532,1.7828
686,344,0,0,23.236628,5.089159,5,1560,2.1905
687,344,0,0,23.297634,5.122491,5,1554,2.3244
688,344,1,1,23.341602,5.0890613,5,1565,1.807
689,344,0,0,23.406431,5.1223927,5,1568,1.9021
690,344,1,1,23.453943,5.088767,5,1551,1.9322
691,344,2,2,23.482725,4.9879875,5,1550,1.9283
692,344,0,0,23.548115,5.0213156,5,1548,1.9709
693,344,0,0,23.614468,5.0546474,5,1522,1.8925
694,344,0,0,23.680523,5.087976,5,1536,2.0771
695,344,1,1,23.727829,5.053865,5,1542,3.119
696,344,2,2,23.757027,4.9521203,5,1525,2.0924
697,344,1,1,23.802923,4.917815,5,1527,1.9142
698,344,0,0,23.866657,4.95115,5,1512,1.9011
699,344,0,0,23.928787,4.984488,5,1504,1.904
700,344,0,0,23.989826,5.0178256,5,1498,1.9151
701,344,0,0,24.050545,5.0511684,5,1508,2.4184
702,344,0,0,24.111464,5.084505,5,1500,1.9685
703,344,0,0,24.170706,5.117839,5,1488,1.8644
704,344,0,0,24.23002,5.151172,5,1474,1.8398
705,344,0,0,24.291168,5.184504,5,1450,1.8256
706,344,0,0,24.353697,5.2178326,5,1448,2.3191
707,344,0,0,24.41639,5.2511606,5,1450,2.285
708,344,0,0,24.476847,5.284489,5,1444,1.8564
709,344,0,0,24.53808,5.317823,5,1440,2.4114
710,344,0,0,24.599192,5.351151,5,1394,2.1638
711,344,0,0,24.65891,5.384483,5,1380,1.9631
712,344,0,0,24.718824,5.417813,5,1364,2.0721
713,344,0,0,24.78131,5.451152,5,1320,2.6656
714,344,0,0,24.84635,5.4844894,5,1334,2.4763
715,344,0,0,24.914057,5.517827,5,1346,2.7597
716,344,0,0,24.984806,5.551169,5,1326,2.7379
717,344,1,1,25.03589,5.514929,5,1324,2.5147
718,344,0,0,25.104893,5.548265,5,1310,2.6965
719,344,0,0,25.173626,5.5815973,5,1312,2.3268
720,344,0,0,25.240448,5.6149297,5,1328,1.8991
721,344,0,0,25.305716,5.648259,5,1310,1.9116
722,343,1,2,25.426146,5.5576262,5,1313,2.2765
723,343,0,0,25.49099,5.590955,5,1304,2.0333
724,343,0,0,25.556553,5.6242876,5,1310,2.6968
725,343,0,0,25.620333,5.6576185,5,1276,2.7151
726,343,0,0,25.682577,5.690948,5,1272,2.4694
727,343,0,0,25.746521,5.724279,5,1278,2.6766
728,343,0,0,25.814066,5.7576156,5,1282,2.7708
729,343,0,0,25.883368,5.7909536,5,1246,2.9426
730,343,0,0,25.953339,5.8242917,5,1204,2.1388
731,343,1,1,26.005743,5.7864957,5,1197,2.3412
732,343,1,1,26.058226,5.7485967,5,1190,2.1343
733,343,0,0,26.12736,5.7819314,5,1186,2.9412
734,343,1,1,26.178423,5.743837,5,1177,2.5763
735,343,0,0,26.246407,5.7771688,5,1176,2.3151
736,343,0,0,26.316616,5.810498,5,1182,2.4414
737,343,0,0,26.384134,5.8438263,5,1192,2.5755
738,343,1,1,26.430784,5.8053374,5,1185,1.9202
739,343,0,0,26.497461,5.8386703,5,1186,2.0646
740,342,0,1,26.609066,5.8169518,5,1188,1.9424
741,342,0,0,26.677006,5.8502817,5,1212,2.0641
742,342,0,0,26.74453,5.883611,5,1204,1.9385
743,342,0,0,26.812492,5.9169416,5,1210,1.9126
744,342,0,0,26.879694,5.950281,5,1216,2.1886
745,342,0,0,26.946127,5.983619,5,1228,2.5024
746,342,0,0,27.014011,6.0169606,5,1228,2.3084
747,342,0,0,27.082346,6.0502987,5,1248,1.8959
748,342,0,0,27.148443,6.0836325,5,1264,1.9175
749,342,0,0,27.21455,6.1169634,5,1226,2.258
750,342,0,0,27.280048,6.150297,5,1206,1.9768
751,342,0,0,27.346087,6.183625,5,1216,2.0211
752,342,1,1,27.39337,6.1435637,5,1210,1.9183
753,341,0,1,27.540403,6.121302,5,1211,1.9382
754,341,0,0,27.61047,6.1546364,5,1196,2.3869
755,341,0,0,27.680483,6.1879683,5,1194,1.9096
756,341,0,0,27.749407,6.2213,5,1202,2.0386
757,341,0,0,27.818262,6.2546315,5,1220,2.6646
758,341,0,0,27.888826,6.287959,5,1212,3.2636
759,341,0,0,27.959894,6.3212976,5,1220,2.0527
760,341,0,0,28.032057,6.354634,5,1210,2.5269
761,341,0,0,28.102278,6.3879766,5,1224,2.6324
762,341,0,0,28.17167,6.421315,5,1224,2.6324
763,341,0,0,28.24012,6.4546494,5,1234,2.2053
764,341,0,0,28.310295,6.4879804,5,1254,1.9944
765,341,0,0,28.379513,6.521314,5,1234,1.8994
766,341,0,0,28.447294,6.5546417,5,1230,1.8797
767,341,0,0,28.515385,6.5879745,5,1198,1.8919
768,341,0,0,28.584242,6.621304,5,1160,2.2771
769,341,0,0,28.652641,6.6546392,5,1160,2.6769
770,341,0,0,28.720396,6.6879697,5,1174,2.1572
771,341,0,0,28.787823,6.7213016,5,1190,1.8731
772,341,0,0,28.85304,6.7546277,5,1196,1.9031
773,341,0,0,28.917416,6.787957,5,1200,1.9057
774,341,0,0,28.982702,6.8212876,5,1208,1.8745
775,341,1,1,29.030405,6.7787676,5,1193,1.8848
776,341,0,0,29.093443,6.8121104,5,1194,1.8875
777,341,0,0,29.155792,6.8454523,5,1186,2.2286
778,341,0,0,29.218145,6.8787866,5,1188,2.3525
779,341,0,0,29.282091,6.912121,5,1188,1.8992
780,341,0,0,29.345016,6.9454513,5,1192,1.9365
781,341,0,0,29.405176,6.978785,5,1190,1.9
782,341,0,0,29.466305,7.0121174,5,1216,1.9076
783,341,0,0,29.52708,7.045447,5,1218,1.8994
784,341,0,0,29.587599,7.078782,5,1218,1.8924
785,341,0,0,29.651485,7.1121135,5,1176,2.3763
786,341,0,0,29.716318,7.145445,5,1190,1.9832
787,341,0,0,29.779318,7.1787734,5,1170,2.1758
788,341,0,0,29.842037,7.212101,5,1172,2.4324
789,341,0,0,29.905434,7.2454324,5,1168,1.8832
790,341,0,0,29.972103,7.278767,5,1168,1.8817
791,341,0,0,30.037281,7.3121085,5,1140,1.9172
792,341,0,0,30.10311,7.345449,5,1146,1.9931
793,341,0,0,30.166513,7.3787837,5,1132,2.1389
794,341,0,0,30.229498,7.4121203,5,1126,1.8885
795,341,0,0,30.293055,7.445452,5,1120,1.9404
796,341,0,0,30.35623,7.4787865,5,1138,1.9311
797,341,0,0,30.420658,7.512119,5,1152,1.8926
798,341,0,0,30.485147,7.5454516,5,1142,1.9366
799,341,0,0,30.550512,7.578782,5,1144,1.8969
800,341,0,0,30.615145,7.612113,5,1154,1.8968
801,341,0,0,30.679493,7.6454425,5,1124,1.9102
802,341,0,0,30.74445,7.6787696,5,1138,1.8997
803,341,0,0,30.806076,7.7120957,5,1170,1.7529
804,341,0,0,30.866835,7.74543,5,1176,1.8183
805,341,0,0,30.929766,7.778766,5,1176,1.7843
806,341,0,0,30.993124,7.8121104,5,1174,1.7773
807,341,0,0,31.05936,7.845451,5,1160,1.7792
808,341,0,0,31.127134,7.8787866,5,1130,1.7524
809,341,0,0,31.193695,7.912123,5,1104,1.843
810,341,0,0,31.258757,7.945455,5,1110,1.9839
811,341,0,0,31.325018,7.978788,5,1130,2.0671
812,341,0,0,31.39061,8.012118,5,1150,1.9874
813,341,0,0,31.453815,8.045448,5,1128,2.2535
814,341,0,0,31.519457,8.078779,5,1122,2.0647
815,341,0,0,31.583797,8.112109,5,1112,1.9016
816,341,0,0,31.6467,8.145437,5,1106,2.1637
817,341,0,0,31.709368,8.178767,5,1082,2.2613
818,341,0,0,31.769835,8.212097,5,1070,1.9615
819,341,0,0,31.828506,8.245432,5,1070,2.393
820,341,0,0,31.886856,8.2787695,5,1076,1.9956
821,341,0,0,31.945736,8.312112,5,1090,1.9032
822,341,0,0,32.00686,8.345454,5,1104,2.2461
823,341,0,0,32.06525,8.378786,5,1088,2.5561
824,341,0,0,32.12375,8.412128,5,1096,2.8358
825,341,0,0,32.182774,8.445455,5,1096,2.7827
826,341,1,1,32.22073,8.397947,5,1106,2.7474
827,341,0,0,32.280285,8.431274,5,1088,2.7287
828,341,0,0,32.339966,8.464607,5,1078,2.742
829,341,0,0,32.39784,8.497934,5,1090,2.9326
830,341,0,0,32.45514,8.531267,5,1094,2.7983
831,341,0,0,32.51217,8.564593,5,1090,2.5436
832,341,0,0,32.57052,8.597928,5,1084,2.5398
833,341,0,0,32.628292,8.631259,5,1080,2.62
834,341,0,0,32.687862,8.664594,5,1088,2.9432
835,341,0,0,32.747776,8.69793,5,1084,2.67
836,341,0,0,32.81039,8.731274,5,1070,3.4683
837,341,0,0,32.87191,8.764614,5,1052,2.3838
838,341,0,0,32.93253,8.797948,5,1038,1.9949
839,341,0,0,32.994232,8.831285,5,1018,2.6123
840,341,0,0,33.053753,8.864613,5,1032,2.1111
841,341,0,0,33.111702,8.8979435,5,1056,2.1179
842,341,0,0,33.171604,8.9312725,5,1060,2.2631
843,341,0,0,33.23338,8.964603,5,1074,2.4669
844,341,0,0,33.293648,8.9979315,5,1100,1.9332
845,341,0,0,33.35346,9.031262,5,1072,1.9059
846,341,0,0,33.41236,9.064595,5,1064,1.8964
847,341,0,0,33.472244,9.097928,5,1076,1.9612
848,341,0,0,33.529354,9.131269,5,1074,1.9943
849,340,0,1,33.63075,9.1786175,5,1085,2.0376
850,340,0,0,33.689438,9.211956,5,1054,1.9465
851,340,0,0,33.750248,9.245298,5,1046,2.132
852,340,0,0,33.81263,9.278636,5,1038,1.9065
853,340,0,0,33.874237,9.311961,5,1036,2.0278
854,340,0,0,33.935776,9.345298,5,1018,1.9566
855,340,0,0,33.99453,9.378621,5,1048,1.8832
856,340,0,0,34.051678,9.411957,5,1052,2.1085
857,340,0,0,34.109333,9.445282,5,1084,1.9225
858,340,0,0,34.16881,9.4786215,5,1108,1.8883
859,340,0,0,34.225594,9.511942,5,1074,2.0539
860,340,0,0,34.28328,9.545275,5,1052,2.0376
861,340,0,0,34.341164,9.57861,5,1074,1.9345
862,340,0,0,34.39979,9.611942,5,1068,1.8648
863,340,0,0,34.459187,9.645286,5,1066,1.8577
864,340,0,0,34.520287,9.678619,5,1056,2.0947
865,340,0,0,34.583805,9.711965,5,1080,1.9831
866,340,0,0,34.646893,9.745302,5,1058,1.8898
867,340,0,0,34.709408,9.778636,5,1048,2.003
868,340,0,0,34.768612,9.811958,5,1062,1.9579
869,340,0,0,34.828068,9.845295,5,1088,1.8962
870,340,0,0,34.88467,9.878618,5,1068,1.8875
871,340,0,0,34.939655,9.911953,5,1072,1.8947
872,339,0,1,35.096302,9.8887825,5,1069,1.859
873,339,0,0,35.151962,9.922116,5,1044,1.7919
874,339,0,0,35.203697,9.955439,5,1054,1.7299
875,339,0,0,35.253803,9.988774,5,1054,1.7587
876,339,0,0,35.305283,10.022106,5,1060,1.8685
877,339,0,0,35.356174,10.05545,5,1056,1.8927
878,339,0,0,35.407875,10.08879,5,1084,1.717
879,339,0,0,35.46086,10.12213,5,1088,1.7914
880,339,0,0,35.51356,10.155472,5,1082,1.7179
881,339,0,0,35.566166,10.188802,5,1106,1.768
882,339,0,0,35.62068,10.222131,5,1118,1.7697
883,339,0,0,35.674763,10.255455,5,1098,1.756
884,339,0,0,35.72739,10.288789,5,1084,1.7275
885,339,0,0,35.77867,10.322115,5,1064,1.7646
886,338,0,1,35.93727,10.371094,5,1068,2.0004
887,338,0,0,35.991676,10.404428,5,1058,1.7696
888,338,0,0,36.046474,10.437771,5,1074,1.98
889,338,0,0,36.10032,10.471097,5,1080,1.7962
890,338,0,0,36.152935,10.504431,5,1086,1.8564
891,338,0,0,36.205605,10.537775,5,1082,1.8817
892,338,0,0,36.26188,10.571111,5,1064,1.7762
893,338,0,0,36.315895,10.604449,5,1056,1.7265
894,338,0,0,36.37036,10.637793,5,1086,1.8356
895,338,0,0,36.42678,10.671121,5,1092,1.8605
896,338,0,0,36.48738,10.704449,5,1112,1.7992
897,338,0,0,36.546562,10.73778,5,1100,1.9134
898,338,0,0,36.607075,10.771105,5,1104,1.8345
899,338,0,0,36.666023,10.804438,5,1100,1.8833
900,338,0,0,36.72421,10.83776,5,1134,1.8987
901,338,0,0,36.778614,10.871099,5,1136,1.87
902,338,0,0,36.834816,10.90443,5,1118,1.8674
903,338,0,0,36.89069,10.93777,5,1082,1.7803
904,338,0,0,36.946213,10.971098,5,1078,1.863
905,338,0,0,37.000908,11.004444,5,1068,1.8302
906,338,0,0,37.05602,11.037786,5,1066,1.7832
907,338,0,0,37.11144,11.07112,5,1068,1.7943
908,337,0,1,37.276375,11.106948,5,1057,1.732
909,337,0,0,37.332085,11.140276,5,1036,1.7774
910,337,0,0,37.39031,11.173607,5,1052,1.7863
911,337,0,0,37.446995,11.206931,5,1038,1.8052
912,337,0,0,37.5042,11.240265,5,1008,1.7461
913,337,0,0,37.559544,11.273587,5,1010,2.332
914,337,0,0,37.613094,11.306923,5,1028,1.7987
915,337,0,0,37.66683,11.340257,5,1026,2.4731
916,337,0,0,37.720505,11.373596,5,1028,2.7031
917,337,0,0,37.77462,11.40693,5,1042,1.9042
918,337,0,0,37.82826,11.440262,5,1040,1.9149
919,337,0,0,37.88378,11.473598,5,1046,1.9209
920,337,0,0,37.94018,11.506934,5,1032,1.7807
921,337,0,0,37.99786,11.540278,5,1044,2.1319
922,337,0,0,38.05479,11.573614,5,1050,1.9667
923,337,0,0,38.11037,11.606953,5,1052,1.7741
924,337,0,0,38.16411,11.640274,5,1066,1.7118
925,337,0,0,38.21899,11.67361,5,1054,1.7055
926,337,0,0,38.27671,11.706932,5,1040,1.6961
927,337,0,0,38.334057,11.740268,5,1034,1.7287
928,337,0,0,38.38718,11.773587,5,1014,1.8089
929,337,0,0,38.437767,11.806931,5,1004,1.8422
930,337,0,0,38.48793,11.840264,5,1016,2.2002
931,337,0,0,38.54017,11.873598,5,1024,1.8607
932,337,0,0,38.59376,11.906932,5,1008,1.7745
933,336,0,1,38.596367,11.9428625,5,996,1.7436
934,336,0,0,38.646152,11.976212,5,980,1.7377
935,336,0,0,38.69423,12.009542,5,1002,1.7242
936,336,0,0,38.74501,12.042892,5,984,2.2531
937,336,0,0,38.79888,12.076217,5,966,1.8366
938,336,0,0,38.853333,12.109552,5,988,2.0988
939,336,0,0,38.909897,12.142873,5,972,2.281
940,336,0,0,38.964897,12.176209,5,970,1.8548
941,336,0,0,39.021378,12.209529,5,980,1.7751
942,336,0,0,39.075108,12.24287,5,990,1.7248
943,336,0,0,39.125782,12.276192,5,992,1.7614
944,336,0,0,39.17803,12.309532,5,1008,1.7261
945,336,0,0,39.229794,12.342867,5,1022,1.7712
946,336,0,0,39.282368,12.376199,5,1056,1.7549
947,336,0,0,39.333355,12.409538,5,1058,1.9599
948,336,0,0,39.383804,12.442877,5,1056,1.9221
949,336,0,0,39.432392,12.476222,5,1038,1.8502
950,336,0,0,39.480778,12.509554,5,1034,1.8331
951,336,0,0,39.530003,12.542893,5,1002,1.8358
952,336,0,0,39.578384,12.576217,5,1002,1.8477
953,336,0,0,39.627205,12.609555,5,1000,1.8543
954,336,0,0,39.67536,12.642872,5,1006,1.8735
955,336,0,0,39.723957,12.67621,5,990,2.2063
956,336,0,0,39.77504,12.709528,5,976,2.652
957,336,0,0,39.82611,12.742873,5,974,2.2202
958,336,0,0,39.87686,12.776213,5,992,1.7535
959,336,0,0,39.92631,12.809543,5,996,1.8794
960,336,0,0,39.978275,12.842879,5,1010,2.105
961,336,0,0,40.028206,12.87621,5,1020,2.2889
962,335,0,1,40.198853,12.91974,5,1010,2.203
963,335,0,0,40.253506,12.953067,5,976,2.6088
964,334,0,1,40.42743,12.928988,5,977,2.6775
965,334,0,0,40.481365,12.962312,5,954,1.8629
966,334,0,0,40.535324,12.995646,5,938,1.8576
967,334,0,0,40.590096,13.02897,5,934,1.8659
968,334,0,0,40.643944,13.062313,5,910,1.8606
969,334,0,0,40.698883,13.095627,5,924,1.8542
970,334,0,0,40.75326,13.128964,5,902,2.0678
971,334,0,0,40.80703,13.162285,5,900,1.9031
972,334,0,0,40.86045,13.195633,5,918,2.5517
973,334,0,0,40.91414,13.228966,5,920,2.7175
974,334,0,0,40.968063,13.2623,5,920,1.954
975,334,0,0,41.022022,13.295638,5,900,2.35
976,334,0,0,41.076122,13.328976,5,912,2.4039
977,334,0,0,41.12865,13.362322,5,912,2.0283
978,334,0,0,41.182972,13.395654,5,910,2.0241
979,334,0,0,41.238182,13.428991,5,914,2.3916
980,334,0,0,41.290276,13.462312,5,944,2.3334
981,334,0,0,41.340794,13.495649,5,968,1.901
982,334,0,0,41.389275,13.528968,5,914,1.8481
983,333,0,1,41.4378,13.573507,5,916,1.8319
984,333,0,0,41.49058,13.606825,5,912,1.9058
985,333,0,0,41.541634,13.640161,5,930,1.8537
986,333,0,0,41.59306,13.673487,5,940,1.9058
987,333,0,0,41.64188,13.706833,5,956,2.0743
988,333,0,0,41.695477,13.740167,5,938,1.9947
989,333,0,0,41.748966,13.7734995,5,944,1.926
990,333,0,0,41.802807,13.806835,5,936,2.4578
991,332,0,1,41.9837,13.842812,5,946,2.4351
992,332,0,0,42.040813,13.876153,5,944,2.3686
993,331,0,1,42.201164,13.851408,5,961,2.2804
994,331,0,0,42.257553,13.884747,5,964,1.8929
995,331,0,0,42.31147,13.918065,5,956,2.8224
996,331,0,0,42.361427,13.951401,5,974,2.2631
997,331,0,0,42.41152,13.984722,5,990,1.8834
998,331,0,0,42.463806,14.018064,5,986,1.8448
999,331,0,0,42.514458,14.051378,5,964,1.8692
1000,331,0,0,42.56656,14.084723,5,954,1.83
1001,331,0,0,42.618523,14.118065,5,942,1.804
1002,330,0,1,42.80092,14.092972,5,943,1.8206
1003,330,0,0,42.851315,14.126301,5,932,1.8539
1004,330,0,0,42.90181,14.159631,5,952,1.9358
1005,330,0,0,42.95262,14.192981,5,958,1.8627
1006,330,0,0,43.00206,14.2263155,5,944,1.8148
1007,330,0,0,43.051544,14.259655,5,944,1.8841
1008,330,0,0,43.101063,14.29298,5,946,1.8316
1009,330,0,0,43.14877,14.326323,5,946,1.8615
1010,330,0,0,43.196495,14.359635,5,958,1.8496
